number,state,id,node_id,url,category,value,color,default,description
78,open,1849083665,MDU6TGFiZWwxODQ5MDgzNjY1,https://api.github.com/repos/CorrelAid/projects/labels/data:process,data,process,f2e085,FALSE,process data from the organization's work
78,open,2527309653,MDU6TGFiZWwyNTI3MzA5NjUz,https://api.github.com/repos/CorrelAid/projects/labels/internal,internal,NA,4c8fc9,FALSE,internal project
78,open,1775355645,MDU6TGFiZWwxNzc1MzU1NjQ1,https://api.github.com/repos/CorrelAid/projects/labels/language:python,language,python,0e8a16,FALSE,python project
78,open,1905099555,MDU6TGFiZWwxOTA1MDk5NTU1,https://api.github.com/repos/CorrelAid/projects/labels/type:webdev,type,webdev,fc67b6,FALSE,Web development project
77,open,2512019564,MDU6TGFiZWwyNTEyMDE5NTY0,https://api.github.com/repos/CorrelAid/projects/labels/correlaidx,correlaidx,NA,d93f0b,FALSE,local chapter project
77,open,1775395156,MDU6TGFiZWwxNzc1Mzk1MTU2,https://api.github.com/repos/CorrelAid/projects/labels/data:survey,data,survey,f2e085,FALSE,survey data the organization / we collected
77,open,2527309653,MDU6TGFiZWwyNTI3MzA5NjUz,https://api.github.com/repos/CorrelAid/projects/labels/internal,internal,NA,4c8fc9,FALSE,internal project
77,open,1775355645,MDU6TGFiZWwxNzc1MzU1NjQ1,https://api.github.com/repos/CorrelAid/projects/labels/language:python,language,python,0e8a16,FALSE,python project
77,open,1775356701,MDU6TGFiZWwxNzc1MzU2NzAx,https://api.github.com/repos/CorrelAid/projects/labels/lc:berlin,lc,berlin,ea3d09,FALSE,project of local chapter berlin
77,open,1872054892,MDU6TGFiZWwxODcyMDU0ODky,https://api.github.com/repos/CorrelAid/projects/labels/sector:social,sector,social,bfdadc,FALSE,"organization works to support social causes (e.g. refugees, homeless, elderly people, ...)"
77,open,1875654711,MDU6TGFiZWwxODc1NjU0NzEx,https://api.github.com/repos/CorrelAid/projects/labels/stack:jupyternotebooks,stack,jupyternotebooks,1656f9,FALSE,
77,open,1775397004,MDU6TGFiZWwxNzc1Mzk3MDA0,https://api.github.com/repos/CorrelAid/projects/labels/type:exploratory,type,exploratory,fc67b6,FALSE,exploratory data analysis
77,open,1829100329,MDU6TGFiZWwxODI5MTAwMzI5,https://api.github.com/repos/CorrelAid/projects/labels/year:2020,year,2020,d4c5f9,FALSE,year 2020
76,open,2512019564,MDU6TGFiZWwyNTEyMDE5NTY0,https://api.github.com/repos/CorrelAid/projects/labels/correlaidx,correlaidx,NA,d93f0b,FALSE,local chapter project
76,open,1849083665,MDU6TGFiZWwxODQ5MDgzNjY1,https://api.github.com/repos/CorrelAid/projects/labels/data:process,data,process,f2e085,FALSE,process data from the organization's work
76,open,2516001838,MDU6TGFiZWwyNTE2MDAxODM4,https://api.github.com/repos/CorrelAid/projects/labels/lc:hh,lc,hh,d93f0b,FALSE,Local chapter Hamburg
76,open,1872054892,MDU6TGFiZWwxODcyMDU0ODky,https://api.github.com/repos/CorrelAid/projects/labels/sector:social,sector,social,bfdadc,FALSE,"organization works to support social causes (e.g. refugees, homeless, elderly people, ...)"
76,open,1842954254,MDU6TGFiZWwxODQyOTU0MjU0,https://api.github.com/repos/CorrelAid/projects/labels/type:visualization,type,visualization,fc67b6,FALSE,"data visualization project (e.g. shiny, dashboards)"
